image_id,class
02371.jpg,siamese+cat
00767.jpg,german+shepherd
02360.jpg,german+shepherd
00266.jpg,wolf
02450.jpg,deer
01496.jpg,german+shepherd
01600.jpg,hippopotamus
00847.jpg,mouse
00822.jpg,beaver
00614.jpg,mouse
02856.jpg,spider+monkey
02621.jpg,humpback+whale
01850.jpg,persian+cat
00878.jpg,spider+monkey
01473.jpg,pig
00091.jpg,dolphin
01713.jpg,spider+monkey
01306.jpg,seal
00838.jpg,siamese+cat
01760.jpg,lion
02600.jpg,hamster
00296.jpg,german+shepherd
01000.jpg,leopard
01445.jpg,elephant
01179.jpg,chihuahua
02179.jpg,mole
00219.jpg,weasel
02567.jpg,spider+monkey
02327.jpg,cow
02817.jpg,spider+monkey
01029.jpg,deer
00130.jpg,german+shepherd
00460.jpg,rat
00254.jpg,antelope
00884.jpg,elephant
02585.jpg,wolf
01329.jpg,seal
00706.jpg,chihuahua
00896.jpg,spider+monkey
00160.jpg,mouse
02085.jpg,walrus
01173.jpg,spider+monkey
00109.jpg,rat
02787.jpg,wolf
02880.jpg,cow
02696.jpg,cow
00111.jpg,zebra
01081.jpg,giraffe
02997.jpg,rat
01779.jpg,spider+monkey
01728.jpg,beaver
02418.jpg,bobcat
00056.jpg,deer
02308.jpg,rat
02392.jpg,rat
01978.jpg,mole
02238.jpg,siamese+cat
01093.jpg,giant+panda
02686.jpg,hamster
01307.jpg,hippopotamus
02774.jpg,spider+monkey
00030.jpg,hippopotamus
01133.jpg,deer
00907.jpg,walrus
02099.jpg,tiger
01616.jpg,seal
00944.jpg,walrus
01045.jpg,wolf
02201.jpg,deer
01980.jpg,raccoon
00942.jpg,walrus
00680.jpg,hamster
02432.jpg,spider+monkey
01864.jpg,chihuahua
01683.jpg,wolf
00938.jpg,hamster
01643.jpg,hamster
02670.jpg,spider+monkey
02191.jpg,skunk
00571.jpg,german+shepherd
01535.jpg,spider+monkey
00808.jpg,giraffe
01809.jpg,wolf
00340.jpg,german+shepherd
02313.jpg,antelope
01017.jpg,lion
02809.jpg,spider+monkey
00074.jpg,spider+monkey
02310.jpg,killer+whale
00009.jpg,spider+monkey
00530.jpg,german+shepherd
00361.jpg,elephant
02611.jpg,walrus
01194.jpg,rat
01921.jpg,raccoon
01487.jpg,giraffe
01886.jpg,spider+monkey
01406.jpg,deer
01151.jpg,wolf
02266.jpg,hamster
00308.jpg,weasel
01071.jpg,bobcat
02757.jpg,deer
01001.jpg,wolf
02119.jpg,bat
01547.jpg,hamster
02984.jpg,weasel
02457.jpg,spider+monkey
00580.jpg,bobcat
02212.jpg,bobcat
00439.jpg,weasel
01458.jpg,lion
02118.jpg,spider+monkey
00161.jpg,otter
02605.jpg,cow
02541.jpg,spider+monkey
00377.jpg,tiger
01137.jpg,weasel
01861.jpg,blue+whale
01888.jpg,weasel
02367.jpg,ox
01149.jpg,bobcat
01672.jpg,weasel
01727.jpg,seal
00802.jpg,cow
00215.jpg,walrus
02639.jpg,spider+monkey
00116.jpg,mouse
01420.jpg,giraffe
02048.jpg,blue+whale
00681.jpg,deer
01906.jpg,german+shepherd
00081.jpg,dolphin
00280.jpg,deer
01963.jpg,wolf
02783.jpg,deer
00428.jpg,spider+monkey
01067.jpg,raccoon
01212.jpg,rat
01777.jpg,antelope
02349.jpg,german+shepherd
02066.jpg,spider+monkey
01139.jpg,mouse
00468.jpg,mouse
00324.jpg,siamese+cat
02775.jpg,deer
01862.jpg,killer+whale
01569.jpg,dalmatian
00976.jpg,bat
00694.jpg,weasel
00596.jpg,mole
00787.jpg,wolf
02714.jpg,blue+whale
01718.jpg,raccoon
02325.jpg,rat
02914.jpg,grizzly+bear
00879.jpg,antelope
02724.jpg,beaver
00316.jpg,buffalo
00269.jpg,leopard
00364.jpg,buffalo
01662.jpg,hamster
00299.jpg,lion
02094.jpg,german+shepherd
02184.jpg,deer
02673.jpg,polar+bear
01596.jpg,bobcat
00754.jpg,rat
00983.jpg,deer
01901.jpg,otter
